,UAI_housing,UAI_env,UAI_food,UAI_mob,UAI_Crisk,idx_gobernanza,mean_species_richness,max_species_richness,forest_cover,pol_deficit,idx_biodiv,flooding_exposure,flooding_risks,hydric_stress_exp,hydric_stress_risk,fire_risk_index,fire_incidence_mean,idx_clima,incidence_mean_dengue,incidence_mean_leishmaniose,incidence_mean_leptospirose,incidence_mean_malaria,incidence_diarrhea_mean,persist_dengue,persist_leptospirose,persist_diarrhea,copresence_years,idx_carga_enfermedad,health_hosp_heat_mean,health_death_heat_mean,pct_rural,pct_preta,pct_indigena,pct_pobreza,n_pessoas_pobreza,mort_infantil,idx_vulnerabilidad
UAI_housing,1.0,0.3950770573843946,0.1024670135617293,0.507168151113776,0.4401537990280977,0.7795765777885797,0.1304552115853281,0.2313752255689484,0.09766901551689566,-0.12313771748003988,0.1304552115853281,0.16787913529908582,0.20284548084701667,0.4278157783808474,0.2252768162886698,0.2065946853937533,0.2281107300035848,0.27124377393602983,0.032957062888939175,-0.13712674462735272,0.1608624427157891,0.23234704468849815,-0.09407490361312508,0.378883284853219,0.4981163947783085,0.34480222791168197,0.5099097402631138,0.03849940736829638,0.16313024535263476,,-0.4153749886107424,0.20117561693832006,0.18761495659621075,-0.5872427816690046,0.11136703704484678,0.13724322808163786,-0.3898325061604633
UAI_env,0.3950770573843946,1.0,0.19520116350856317,0.4156803291273992,0.41589270897399766,0.6753652854204736,0.07454564807217377,0.15309583035569896,0.023729123240326434,-0.05417200740028102,0.07454564807217377,0.10428669015684139,0.11363797664458954,0.331619021315506,0.13309058916327393,0.12616327345930972,0.1416755587677142,0.16175674266992066,-0.001835481200046057,-0.056551938417464254,0.11705078952726457,0.10550898123838706,-0.03319831593139354,0.29804832400296283,0.3543598363664111,0.26275081292406427,0.3811364033417793,0.023563884347000272,0.15831147350772015,,-0.31235428695383355,0.06757065146715137,0.1461566233506665,-0.4245866304703617,0.010348595033212749,0.08638034356849031,-0.3207514921777789
UAI_food,0.1024670135617293,0.19520116350856317,1.0,0.11630564433002893,0.10339913452286978,0.45289434772405696,-0.036641912912680485,-0.01608215593932867,0.05268127903613015,-0.010449428147017626,-0.036641912912680485,-0.1179219790866453,-0.020052873986534044,-0.06278291595173117,-0.05629318984120741,0.055751010748640195,0.05260431653277679,-0.041906271298943476,-0.044881318573907696,0.05400885170406907,0.02536666762590349,0.04707464488384171,0.008175418866624765,-0.01211277601266779,0.05929162787651971,0.04137653695794195,0.06788292564381487,-0.0007773324077969777,0.05340508613632076,,0.1537469707361383,-0.11001345006342048,0.01213827359914156,-0.06312412258092782,0.012565876481037458,0.01865101386236242,-0.019311094781988242
UAI_mob,0.507168151113776,0.4156803291273992,0.11630564433002893,1.0,0.48222594843462896,0.7154433099164705,0.3221566069990167,0.43665212950893495,0.2021318191948556,-0.22509651195576466,0.3221566069990167,0.1627149239277213,0.2633161043801177,0.5718387272397002,0.298665048046422,0.20871001473180392,0.23931521960254293,0.3720691801637625,-0.041317551321680086,-0.23494051256201964,0.24445306464947045,0.2623167002818845,-0.19804315684907342,0.37351258028825907,0.6527905362992549,0.3698605362123649,0.6100437200527973,-0.04455807415284346,0.15029183222682677,,-0.4750600265863796,0.22988295023426336,0.26436840997061767,-0.723707377234067,0.24561472067926976,0.22939745739524697,-0.49872257581408436
UAI_Crisk,0.4401537990280977,0.41589270897399766,0.10339913452286978,0.48222594843462896,1.0,0.6743338621299175,0.2563737981991982,0.3321386728339386,0.2050131482724679,-0.2416681654442158,0.2563737981991982,0.12287518346526044,0.26402285857899993,0.3923232628772976,0.16149834332871685,0.06924391280634676,0.09583852895708195,0.26079365961809353,-0.07621967835012028,-0.15709046708080926,0.19340587632387587,0.20164481491939332,-0.1669257391286714,0.2585233909879379,0.44832258132921055,0.25409011863854536,0.43838396197853113,-0.045565250803461514,0.11160350731706627,,-0.30087842793279773,0.15725884733475762,0.23801918029843863,-0.4911213995602434,0.12899928591552384,0.13601153394824314,-0.30764539890763687
idx_gobernanza,0.7795765777885797,0.6753652854204736,0.45289434772405696,0.7154433099164705,0.6743338621299175,1.0,0.20272667884407514,0.3167154812500971,0.160577620667785,-0.18577700436074226,0.20272667884407514,0.13365415978567385,0.23930581011091062,0.47101432316706654,0.21619060738564733,0.1870816446187985,0.21070855113022918,0.28941849222360627,-0.0368681781167675,-0.14965708103366857,0.21746614726192792,0.23271259970183328,-0.12047151666068334,0.38302859635257175,0.5842740299189397,0.3748811712789908,0.5867027184831135,-0.005180752553743551,0.16252075106748082,,-0.38794418134971576,0.16013559407585468,0.23046369890743063,-0.6608339217497683,0.1456595829656377,0.18512365555345583,-0.4409924364811168
mean_species_richness,0.1304552115853281,0.07454564807217377,-0.036641912912680485,0.3221566069990167,0.2563737981991982,0.20272667884407514,1.0,0.8883410380002298,0.6346165911424417,-0.5672254341628035,1.0,-0.078902485994881,0.27191110026820187,0.40356701797971056,0.22523905887544257,-0.03714346444293328,0.06153761534013694,0.32558721902419135,-0.4422404074183556,-0.4364625345035586,0.31485687763196946,0.008019099167467323,-0.43777850515084893,0.03114557250185668,0.4278130049393891,-0.048982519739978386,0.22858718076689175,-0.40685081227424713,-0.00207116831441318,,-0.05145969441516012,0.05875041198428176,0.14471302358015484,-0.3459222164731999,0.3877857589639032,0.12147489152901175,-0.15715001236511847
max_species_richness,0.2313752255689484,0.15309583035569896,-0.01608215593932867,0.43665212950893495,0.3321386728339386,0.3167154812500971,0.8883410380002298,1.0,0.6185286158767405,-0.5847253399116494,0.8883410380002298,0.014364028485822886,0.3748036262814813,0.48594341528272783,0.25103983653570383,-0.007721613863662717,0.07829612357572867,0.40184671110797265,-0.45448131548591075,-0.48931711242250275,0.3333754657711425,0.04676773894519911,-0.4542818046576379,0.12004205843505002,0.5224687652006282,0.037765643723671125,0.3373639593652732,-0.4170555301728759,0.07749268508917767,,-0.1642359827382602,0.16975090657346278,0.22209515635890759,-0.4764897592367597,0.47851185761658155,0.194096243935328,-0.1973252236166627
forest_cover,0.09766901551689566,0.023729123240326434,0.05268127903613015,0.2021318191948556,0.2050131482724679,0.160577620667785,0.6346165911424417,0.6185286158767405,1.0,-0.7653975126261964,0.6346165911424417,-0.05557652003233577,0.3513375849395758,0.1005553336700196,0.020157160224459226,-0.14879359081532195,-0.060898996702306495,0.20828002432928236,-0.45399767963171883,-0.1640272272372884,0.23570049104080065,0.074486890002654,-0.3630615070480447,-0.06943092470900779,0.2669174411134588,-0.09612289672120347,0.1543139749811859,-0.35631284958052445,-0.0012848794311000984,,0.15991000884735845,0.058021054126645495,0.2254082254168611,-0.1799266295543776,0.40154672664983593,0.11902762346896403,0.08415351287068143
pol_deficit,-0.12313771748003988,-0.05417200740028102,-0.010449428147017626,-0.22509651195576466,-0.2416681654442158,-0.18577700436074226,-0.5672254341628035,-0.5847253399116494,-0.7653975126261964,1.0,-0.5672254341628035,-0.018968771591399973,-0.35346927541564266,-0.17600898848732655,-0.08254288109675152,0.1867915011732083,0.08699673890029593,-0.25397923536918454,0.4172650788632073,0.25486761170024774,-0.2602764593602079,-0.08956633939437829,0.33872843063765834,0.021401558507951206,-0.31691254224302867,0.053347939051616194,-0.1644951132124988,0.3477048779410285,-0.026264634235123152,,-0.04925859014863856,-0.09505805165668928,-0.2280907895397544,0.2315855154012703,-0.383410810115508,-0.15422838695697683,-0.04653543740340697
