Tipo_Riesgo,Variable_Y,Nombre_Y,Predictor_Tipo,Variable_X,Nombre_X,Spearman_r,p_value,n,Significativo
SALUD,persist_dengue,Persistencia Dengue,Gobernanza,UAI_housing,UAI Vivienda,0.378883284853219,1.898954246949643e-23,645,***
SALUD,persist_dengue,Persistencia Dengue,Gobernanza,UAI_env,UAI Ambiental,0.29804832400296283,1.0653896515283282e-14,645,***
SALUD,persist_dengue,Persistencia Dengue,Gobernanza,UAI_food,UAI Alimentacion,-0.012112776012667791,0.7588122299924149,645,ns
SALUD,persist_dengue,Persistencia Dengue,Gobernanza,UAI_mob,UAI Movilidad,0.37351258028825907,8.746178087289593e-23,645,***
SALUD,persist_dengue,Persistencia Dengue,Gobernanza,UAI_Crisk,UAI Riesgo Climatico,0.258523390987938,2.6179529679206082e-11,645,***
SALUD,persist_dengue,Persistencia Dengue,Gobernanza,idx_gobernanza,UAI General (Indice),0.38302859635257175,5.72834805181273e-24,645,***
SALUD,persist_dengue,Persistencia Dengue,Biodiversidad,mean_species_richness,Riqueza Especies (Media),0.031145572501856685,0.429728281934586,645,ns
SALUD,persist_dengue,Persistencia Dengue,Biodiversidad,max_species_richness,Riqueza Especies (Max),0.12004205843505003,0.0022594301252823303,645,**
SALUD,persist_dengue,Persistencia Dengue,Biodiversidad,forest_cover,Cobertura Forestal,-0.06943092470900779,0.0780636798793061,645,ns
SALUD,persist_dengue,Persistencia Dengue,Biodiversidad,idx_biodiv,Indice Biodiversidad,0.031145572501856685,0.429728281934586,645,ns
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Gobernanza,UAI_housing,UAI Vivienda,0.3906452167163074,6.054158990997686e-25,645,***
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Gobernanza,UAI_env,UAI Ambiental,0.32537657167170214,2.2651409958075603e-17,645,***
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Gobernanza,UAI_food,UAI Alimentacion,0.07967052615106719,0.04310700762836308,645,*
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Gobernanza,UAI_mob,UAI Movilidad,0.422009312301825,3.0547443346707034e-29,645,***
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Gobernanza,UAI_Crisk,UAI Riesgo Climatico,0.3214271870982255,5.735677441380415e-17,645,***
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Gobernanza,idx_gobernanza,UAI General (Indice),0.44393142725023055,1.5872127575193597e-32,645,***
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Biodiversidad,mean_species_richness,Riqueza Especies (Media),-0.05640027432579637,0.1525019071858568,645,ns
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Biodiversidad,max_species_richness,Riqueza Especies (Max),0.03542134762906021,0.3691175455598098,645,ns
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Biodiversidad,forest_cover,Cobertura Forestal,0.04814385708401041,0.22207135093155128,645,ns
SALUD,persist_leishmaniose,Persistencia Leishmaniosis,Biodiversidad,idx_biodiv,Indice Biodiversidad,-0.05640027432579637,0.1525019071858568,645,ns
SALUD,persist_leptospirose,Persistencia Leptospirosis,Gobernanza,UAI_housing,UAI Vivienda,0.49811639477830844,9.55172383935787e-42,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Gobernanza,UAI_env,UAI Ambiental,0.3543598363664112,1.6147782308706332e-20,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Gobernanza,UAI_food,UAI Alimentacion,0.05929162787651972,0.13252388509787902,645,ns
SALUD,persist_leptospirose,Persistencia Leptospirosis,Gobernanza,UAI_mob,UAI Movilidad,0.6527905362992551,1.3778524535915914e-79,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Gobernanza,UAI_Crisk,UAI Riesgo Climatico,0.44832258132921066,3.261573811794809e-33,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Gobernanza,idx_gobernanza,UAI General (Indice),0.5842740299189397,2.6405994809479634e-60,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Biodiversidad,mean_species_richness,Riqueza Especies (Media),0.4278130049393892,4.352626646639922e-30,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Biodiversidad,max_species_richness,Riqueza Especies (Max),0.5224687652006282,1.845913896938978e-46,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Biodiversidad,forest_cover,Cobertura Forestal,0.26691744111345883,5.535426999105648e-12,645,***
SALUD,persist_leptospirose,Persistencia Leptospirosis,Biodiversidad,idx_biodiv,Indice Biodiversidad,0.4278130049393892,4.352626646639922e-30,645,***
SALUD,persist_malaria,Persistencia Malaria,Gobernanza,UAI_housing,UAI Vivienda,0.4613134578976509,2.634971604258447e-35,645,***
SALUD,persist_malaria,Persistencia Malaria,Gobernanza,UAI_env,UAI Ambiental,0.2907898635509031,4.912230222339831e-14,645,***
SALUD,persist_malaria,Persistencia Malaria,Gobernanza,UAI_food,UAI Alimentacion,0.067626456351642,0.08613779133942827,645,ns
SALUD,persist_malaria,Persistencia Malaria,Gobernanza,UAI_mob,UAI Movilidad,0.5232518627862198,1.2829487121688042e-46,645,***
SALUD,persist_malaria,Persistencia Malaria,Gobernanza,UAI_Crisk,UAI Riesgo Climatico,0.4015735172611394,2.1699330366487687e-26,645,***
SALUD,persist_malaria,Persistencia Malaria,Gobernanza,idx_gobernanza,UAI General (Indice),0.4909232987516372,2.0009759370226864e-40,645,***
SALUD,persist_malaria,Persistencia Malaria,Biodiversidad,mean_species_richness,Riqueza Especies (Media),0.1395159806467612,0.00037972464827208685,645,***
SALUD,persist_malaria,Persistencia Malaria,Biodiversidad,max_species_richness,Riqueza Especies (Max),0.24169735699937245,5.007233142616941e-10,645,***
SALUD,persist_malaria,Persistencia Malaria,Biodiversidad,forest_cover,Cobertura Forestal,0.14324636617390368,0.0002624562880988568,645,***
