health_outcome,path,coefficient,p_value,r_squared
incidence_mean_dengue,forest_cover_z→pol_deficit_z,-0.6540388987615369,0.0,
incidence_mean_dengue,mean_species_richness_z→pol_deficit_z,0.07856665919544113,0.010249790733528386,
incidence_mean_dengue,idx_gobernanza_100_z→forest_cover_z,0.20184336605080436,1.660796480340565e-07,
incidence_mean_dengue,forest_cover_z→flooding_risks_z,0.2170194266333474,1.1272478979140743e-06,
incidence_mean_dengue,pol_deficit_z→flooding_risks_z,-0.3285823496460236,6.705747068735946e-14,
incidence_mean_dengue,forest_cover_z→fire_risk_index_z,0.013300181231312392,0.7775079611359241,
incidence_mean_dengue,pol_deficit_z→fire_risk_index_z,0.40491866534125914,0.0,
incidence_mean_dengue,flooding_risks_z→incidence_mean_dengue_z,0.005110707636469793,0.8980936073123189,
incidence_mean_dengue,fire_risk_index_z→incidence_mean_dengue_z,0.2873289921315736,2.90878432451791e-14,
incidence_mean_dengue,forest_cover_z→incidence_mean_dengue_z,-0.10798577899156996,0.020834769974374945,
incidence_mean_dengue,mean_species_richness_z→incidence_mean_dengue_z,-0.3280670295493651,0.0,
incidence_mean_dengue,pol_deficit_z→incidence_mean_dengue_z,-0.04096521278050523,0.4031671087894644,
incidence_mean_dengue,idx_gobernanza_100_z→incidence_mean_dengue_z,0.0037111024619873134,0.9177753784256186,
incidence_mean_dengue,fire_risk_index_z→fire_risk_index_z,0.8426159606945974,0.0,
incidence_mean_dengue,flooding_risks_z→flooding_risks_z,0.7558822382931529,0.0,
incidence_mean_dengue,forest_cover_z→forest_cover_z,0.9593079245008114,0.0,
incidence_mean_dengue,pol_deficit_z→pol_deficit_z,0.6033288904260312,0.0,
incidence_mean_dengue,incidence_mean_dengue_z→incidence_mean_dengue_z,0.7763925692921912,0.0,
incidence_mean_malaria,forest_cover_z→pol_deficit_z,-0.6540567701303334,0.0,
incidence_mean_malaria,mean_species_richness_z→pol_deficit_z,0.07861060121440895,0.010207682696186993,
incidence_mean_malaria,idx_gobernanza_100_z→forest_cover_z,0.20188636105039107,1.649611276466345e-07,
incidence_mean_malaria,forest_cover_z→flooding_risks_z,0.21703946595811574,1.1250929394801545e-06,
incidence_mean_malaria,pol_deficit_z→flooding_risks_z,-0.32859971923882847,6.683542608243442e-14,
incidence_mean_malaria,forest_cover_z→fire_risk_index_z,0.013326078316829753,0.7770831562134908,
incidence_mean_malaria,pol_deficit_z→fire_risk_index_z,0.4049487027182051,0.0,
incidence_mean_malaria,flooding_risks_z→incidence_mean_malaria_z,-0.13172077668939094,0.002718681117839017,
incidence_mean_malaria,fire_risk_index_z→incidence_mean_malaria_z,-0.03832473637267825,0.3571010144287192,
incidence_mean_malaria,forest_cover_z→incidence_mean_malaria_z,0.16095608859609722,0.0017578834744793603,
incidence_mean_malaria,mean_species_richness_z→incidence_mean_malaria_z,-0.08866480893772931,0.022933738091677203,
incidence_mean_malaria,pol_deficit_z→incidence_mean_malaria_z,-0.13077623803440994,0.015358945526175116,
incidence_mean_malaria,idx_gobernanza_100_z→incidence_mean_malaria_z,-0.004795226641514622,0.9035711333669407,
incidence_mean_malaria,fire_risk_index_z→fire_risk_index_z,0.8425662450325221,0.0,
incidence_mean_malaria,flooding_risks_z→flooding_risks_z,0.7558808512286308,0.0,
incidence_mean_malaria,forest_cover_z→forest_cover_z,0.9592590240735172,0.0,
incidence_mean_malaria,pol_deficit_z→pol_deficit_z,0.6033327113136909,0.0,
incidence_mean_malaria,incidence_mean_malaria_z→incidence_mean_malaria_z,0.9412267107867397,0.0,
incidence_mean_leptospirose,forest_cover_z→pol_deficit_z,-0.6542441617331857,0.0,
incidence_mean_leptospirose,mean_species_richness_z→pol_deficit_z,0.07869351639097567,0.01013246195669426,
incidence_mean_leptospirose,idx_gobernanza_100_z→forest_cover_z,0.20181911967752383,1.6640737654505244e-07,
