outcome,moderator,predictor,coef_predictor,p_predictor,coef_moderator,p_moderator,coef_interaction,se_interaction,p_interaction,aic_interaction,aic_additive,delta_aic,r2_marginal,n,interaction_significant,interaction_improves_fit
idx_gobernanza,pct_pobreza,flooding_risks,0.008146404842397984,0.9114692476035254,-0.4609753283020294,1.1098396050726139e-31,-0.19228738766994105,0.08170866569688164,0.018606154256257963,1495.8089469309189,1499.3391151555616,-3.5301682246426935,0.29617583722043106,645,True,True
idx_gobernanza,pct_pobreza,fire_risk_index,0.058111724513612247,0.18598193977707123,-0.46356332045028287,1.8364326888422365e-25,-0.12764688115410489,0.033663298284641,0.00014951663832580515,1505.1963723351728,1517.4011707779937,-12.204798442820902,0.288670889038875,645,True,True
idx_gobernanza,pct_pobreza,hydric_stress_risk,-0.03895768910917185,0.2527422725297106,-0.5703250679051902,1.8340991985766274e-48,-0.21664235999672737,0.02791229137279704,8.390438900391782e-15,1465.3036078010755,1521.1105157701068,-55.80690796903127,0.32892000172651564,645,True,True
idx_gobernanza,pct_pobreza,incidence_mean_dengue,0.03895521393034213,0.3100310477225192,-0.42305083515179515,5.3678962761254995e-36,-0.024315953985256482,0.032912589232546245,0.46002599654200027,1522.3155843605255,1520.8612245821369,1.454359778388607,0.2697841764122072,645,False,False
idx_gobernanza,pct_pobreza,incidence_mean_malaria,-0.06641674946538968,0.06061343085845764,-0.44009392884776977,3.1068832679337374e-40,-0.10531626065298726,0.0417984957202947,0.011748210778242348,1517.0788210358296,1521.4082287001766,-4.329407664346945,0.27458408582775456,645,True,True
idx_gobernanza,pct_pobreza,health_death_circ_mean,-0.028645485758313428,0.39694336194774127,-0.44234627843427543,1.5244799439670414e-39,0.06572598582157234,0.028327890142952207,0.020330795277419284,1518.4692674774014,1521.8264352546448,-3.357167777243376,0.2731294785336948,645,True,True
idx_gobernanza,pct_pobreza,forest_cover,0.06946386846151192,0.07088917238409699,-0.44115874092550095,2.447284239107378e-39,-0.06909060397519182,0.043808369066635135,0.11477028471776543,1515.8281329223428,1516.2892544401093,-0.46112151776651444,0.2744962616751266,645,False,True
idx_gobernanza,pct_pobreza,mean_species_richness,-0.004344700268473411,0.9130599777784117,-0.45820756637815613,5.4900826530056796e-39,-0.09072793229649184,0.035165656185189464,0.00987959272684093,1517.2439169243753,1521.8453009143332,-4.601383989957867,0.2740294624255022,645,True,True
idx_gobernanza,pct_pobreza,pol_deficit,-0.06741513223904716,0.08916217389861796,-0.44089721356867634,1.754896735537998e-39,0.07971791386534886,0.04212000166258308,0.05840603250020883,1511.824297183086,1513.3861832063458,-1.5618860232598308,0.2789088446800899,645,False,True
idx_gobernanza,pct_rural,flooding_risks,0.17875932341431536,3.846608117584598e-05,-0.2598494652591323,2.6675741638385484e-12,-0.006206497371201365,0.037667478128379284,0.8691244535762725,1591.200717772439,1589.2278728818674,1.9728448905716505,0.19395554866230463,645,False,False
idx_gobernanza,pct_rural,fire_risk_index,0.26935362784150996,2.041286883348124e-12,-0.2811310076275346,1.8855594690528483e-13,-0.07549437576358362,0.037387191265984845,0.04346043661887266,1555.3557583250058,1557.4140009505809,-2.058242625575076,0.22843997589569875,645,True,True
idx_gobernanza,pct_rural,hydric_stress_risk,0.0652510389535725,0.06780384397356291,-0.3079428766962501,1.9009699495481704e-13,-0.116905295059413,0.03346605585641162,0.00047717979499440504,1596.2110102096985,1606.3051519791961,-10.094141769497583,0.19220626545897934,645,True,True
idx_gobernanza,pct_rural,incidence_mean_dengue,0.017469915378573946,0.6991526047428296,-0.37574530961648994,6.865775487613746e-17,-0.17563280805858872,0.045277920243297895,0.00010488908363202479,1596.4098523799648,1609.2778638375703,-12.868011457605462,0.19255015651833593,645,True,True
idx_gobernanza,pct_rural,incidence_mean_malaria,-0.06540709085403221,0.11040676610265582,-0.29594924833200453,7.407188093331134e-15,-0.07383524868330668,0.04400573405413421,0.09337537472469384,1609.681260616584,1610.490009376459,-0.8087487598750158,0.17774964947702082,645,False,True
idx_gobernanza,pct_rural,health_death_circ_mean,-0.03187694955574982,0.3821104646836503,-0.2887346971171924,3.791372654041656e-14,0.001625230558052164,0.031650506720936236,0.9590472044824874,1612.274216468284,1610.2768532998462,1.9973631684379143,0.1744729871235352,645,False,False
idx_gobernanza,pct_rural,forest_cover,0.17552266469548466,0.00023224451854011736,-0.3236661881070705,1.1593406803697818e-16,0.03210885491208405,0.027553160561983002,0.24388058933876788,1599.136366750875,1598.4966208593596,0.6397458915153038,0.1832906130798961,645,False,False
idx_gobernanza,pct_rural,mean_species_richness,0.09539540621361683,0.05246870552160356,-0.2975335375199848,3.3232946493081e-15,0.04361885360920208,0.033492527260767624,0.19279818739909726,1608.507221263395,1608.2002277425563,0.3069935208386596,0.1767874528741426,645,False,False
idx_gobernanza,pct_rural,pol_deficit,-0.12427932961575133,0.0107854743846967,-0.2878473107295659,6.292138624539202e-14,-0.02636202086106063,0.03579509542011534,0.4614446003267899,1606.8847307210244,1605.426474375604,1.4582563454205228,0.17702300627139755,645,False,False
idx_gobernanza,pct_preta,flooding_risks,0.21714901653059562,9.304125848844897e-07,0.04861198517126233,0.2015926442763779,-0.0123569629574477,0.02850125646991834,0.6646090520680766,1638.700576115125,1636.8885187032474,1.812057411877504,0.13342179639898374,645,False,False
idx_gobernanza,pct_preta,fire_risk_index,0.3334464441374843,4.147788095016143e-17,0.0072924255705338024,0.8494929012639407,-0.078511271524732,0.028134709678040826,0.005261881825431433,1599.3620038694053,1605.121002109514,-5.758998240108667,0.1893386308101709,645,True,True
idx_gobernanza,pct_preta,hydric_stress_risk,0.1530292444910345,1.2608024404269021e-05,0.06757410086831651,0.07727271976177275,0.03434938295280467,0.03294969552672947,0.297189413244374,1646.1511098158544,1645.238002844956,0.9131069708982977,0.13066311670961975,645,False,False
idx_gobernanza,pct_preta,incidence_mean_dengue,0.10979409740622878,0.01525640683655276,0.062294775193481554,0.11930001710739135,-0.0012628446997175026,0.04030432079747188,0.9750041825468462,1660.514275492993,1658.5152572096586,1.999018283334408,0.11968067137995118,645,False,False
idx_gobernanza,pct_preta,incidence_mean_malaria,-0.07334216221387675,0.11510537315971295,0.07192969873929837,0.06520446741061829,0.04631766888997415,0.02719951691960077,0.08858945733179104,1663.2367019889398,1664.135652193072,-0.8989502041322339,0.11128972640912838,645,False,True
idx_gobernanza,pct_preta,health_death_circ_mean,-0.00509294050886499,0.8987584246847518,0.0834330458767294,0.040013521995205144,0.11287554828440124,0.035666831129574035,0.0015523204083410613,1656.0322688876158,1663.9700609567162,-7.9377920691003965,0.12083273576034782,645,True,True
idx_gobernanza,pct_preta,forest_cover,0.11024502042054553,0.03177958901590542,0.07969823808207731,0.04462590554053645,-0.02553994010345503,0.02791022396725474,0.36015241054353697,1662.2226828900557,1661.0593582090187,1.163324681037011,0.10702338871061325,645,False,False
idx_gobernanza,pct_preta,mean_species_richness,0.07285476283693555,0.15139103793475264,0.07683469841205097,0.049333085621500246,0.0046964220667642465,0.0366890209132221,0.8981440682883552,1664.401278941954,1662.4176651232765,1.9836138186774406,0.10648478554770945,645,False,False
idx_gobernanza,pct_preta,pol_deficit,-0.09191712138771727,0.08644363736643514,0.05087639038481223,0.20287668166107842,-0.018817096375957625,0.027575053131493974,0.4949888040106476,1660.2791531913217,1658.7446228385625,1.5345303527592478,0.10933038321665618,645,False,False
